batch,math score,reading score,writing score,gender_F,gender_M,test preparation_completed,test preparation_none
C,69.0,90.0,88.0,1,0,1,0
B,90.0,95.0,93.0,1,0,0,1
A,47.0,57.0,44.0,0,1,0,1
C,76.0,78.0,75.0,0,1,0,1
B,71.0,83.0,78.0,1,0,0,1
B,88.0,95.0,92.0,1,0,1,0
B,40.0,43.0,39.0,0,1,0,1
D,64.0,64.0,67.0,0,1,1,0
B,38.0,60.0,50.0,1,0,0,1
C,58.0,54.0,52.0,0,1,0,1
D,40.0,52.0,43.0,0,1,0,1
B,65.0,81.0,73.0,1,0,0,1
A,50.0,53.0,58.0,1,0,0,1
C,69.0,75.0,78.0,1,0,0,1
C,88.0,89.0,86.0,0,1,0,1
C,46.0,42.0,46.0,0,1,1,0
C,54.0,58.0,61.0,1,0,0,1
D,66.0,69.0,63.0,0,1,0,1
B,65.0,75.0,70.0,1,0,1,0
D,44.0,54.0,53.0,0,1,0,1
C,69.0,73.0,73.0,1,0,0,1
D,74.0,71.0,80.0,0,1,1,0
B,69.0,54.0,55.0,0,1,0,1
C,67.0,69.0,75.0,1,0,0,1
C,70.0,70.0,65.0,0,1,0,1
D,62.0,70.0,75.0,1,0,0,1
D,69.0,74.0,74.0,1,0,0,1
B,63.0,65.0,61.0,1,0,0,1
D,40.0,42.0,38.0,0,1,0,1
E,97.0,87.0,82.0,0,1,0,1
E,81.0,81.0,79.0,0,1,1,0
D,74.0,81.0,83.0,1,0,0,1
D,50.0,64.0,59.0,1,0,0,1
D,75.0,90.0,88.0,1,0,1,0
B,57.0,56.0,57.0,0,1,0,1
C,55.0,61.0,54.0,0,1,0,1
C,58.0,73.0,68.0,1,0,0,1
B,53.0,58.0,65.0,1,0,0,1
B,59.0,65.0,66.0,0,1,1,0
E,50.0,56.0,54.0,1,0,0,1
B,65.0,54.0,57.0,0,1,0,1
A,55.0,65.0,62.0,1,0,1,0
C,66.0,71.0,76.0,1,0,0,1
D,57.0,74.0,76.0,1,0,1,0
C,82.0,84.0,82.0,0,1,1,0
E,53.0,55.0,48.0,0,1,0,1
E,77.0,69.0,68.0,0,1,1,0
C,53.0,44.0,42.0,0,1,0,1
D,88.0,78.0,75.0,0,1,0,1
C,71.0,84.0,87.0,1,0,1,0
C,33.0,41.0,43.0,1,0,0,1
E,82.0,85.0,86.0,1,0,1,0
D,52.0,55.0,49.0,0,1,0,1
D,58.0,59.0,58.0,0,1,1,0
E,79.0,74.0,72.0,0,1,1,0
A,39.0,39.0,34.0,0,1,0,1
A,62.0,61.0,55.0,0,1,0,1
C,69.0,80.0,71.0,1,0,0,1
D,59.0,58.0,59.0,1,0,0,1
B,67.0,64.0,61.0,0,1,0,1
D,45.0,37.0,37.0,0,1,0,1
C,60.0,72.0,74.0,1,0,0,1
B,61.0,58.0,56.0,0,1,0,1
C,39.0,64.0,57.0,1,0,0,1
D,58.0,63.0,73.0,1,0,1,0
D,63.0,55.0,63.0,0,1,1,0
A,41.0,51.0,48.0,1,0,0,1
C,61.0,57.0,56.0,0,1,0,1
C,49.0,49.0,41.0,0,1,0,1
B,44.0,41.0,38.0,0,1,0,1
D,61.0,74.0,72.0,1,0,1,0
E,62.0,68.0,68.0,1,0,0,1
B,47.0,49.0,50.0,1,0,0,1
B,49.0,45.0,45.0,0,1,0,1
A,50.0,47.0,54.0,0,1,1,0
E,72.0,64.0,63.0,0,1,0,1
D,42.0,39.0,34.0,0,1,0,1
C,73.0,80.0,82.0,1,0,0,1
C,76.0,83.0,88.0,1,0,0,1
D,71.0,71.0,74.0,1,0,0,1
A,58.0,70.0,67.0,1,0,0,1
D,73.0,86.0,82.0,1,0,0,1
C,65.0,72.0,74.0,1,0,0,1
